id,name,type,base,power,rarity,class,scope0,type0,stat0,value0,scope1,type1,stat1,value1,dmg0,dstype0,dtype0,blast0,dmg1,dstype1,dtype1,blast1,procdmg,procstype,proctype,procblast,burst,rpm,clip,reload,range,crit,description,buff,bscope0,btype0,bstat0,bvalue0,bscope1,btype1,bstat1,bvalue1,special
0,Defender (38),A-Rifle,Defender,38,Epic,universal,,,,,,,,,181,Physical,Kinetic,,,,,,,,,,,500,40,,35,1.5,"Standard-issue, well-balanced combat rifle.",,,,,,,,,,
1,Elemental Rage (61),A-Rifle,Defender,61,Masterwork,universal,,,,,,,,,238,Physical,Kinetic,,,,,,,,,,,500,40,,35,1.5,Upgraded Defender: Standard-issue Freelancer rifle. ,Veteran's Furor,jav,Elemental,Damage,100,,,,,Veteran's Furor: Hitting Elite enemies increases all elemental damage by 5% for 10 seconds. Stacks to 20.
2,Elemental Rage (75),A-Rifle,Defender,75,Legendary,universal,,,,,,,,,337,Physical,Kinetic,,,,,,,,,,,500,40,,35,1.5,Upgraded Defender: Standard-issue Freelancer rifle. ,Veteran's Furor,jav,Elemental,Damage,100,,,,,Veteran's Furor: Hitting Elite enemies increases all elemental damage by 5% for 10 seconds. Stacks to 20.
3,Hammerhead (38),A-Rifle,Hammerhead,38,Epic,universal,,,,,,,,,272,Physical,Kinetic,,,,,,,,,,,425,30,,25,1.75,"Greatest striking power, but lowest rate of fire in the assault rifle class.",,,,,,,,,,
4,Ralner's Blaze (61),A-Rifle,Hammerhead,61,Masterwork,universal,,,,,,,,,359,Physical,Kinetic,,,,,,100,Elemental,Fire,,,425,30,,25,1.75,Upgraded Hammerhead: Hardest hitter in assault class.,,,,,,,,,,Ignites the target while on a hit-streak (5).
5,Ralner's Blaze (75),A-Rifle,Hammerhead,75,Legendary,universal,,,,,,,,,508,Physical,Kinetic,,,,,,100,Elemental,Fire,,,425,30,,25,1.75,Upgraded Hammerhead: Hardest hitter in assault class.,,,,,,,,,,Ignites the target while on a hit-streak (5).
6,Warden (38),A-Rifle,Warden,38,Epic,universal,,,,,,,,,245,Physical,Kinetic,,,,,,,,,,4,600,36,,45,1.87,Four-round bursts enhance this rifle's ability to inflict damage.,,,,,,,,,,
7,Divine Vengeance (61),A-Rifle,Warden,61,Masterwork,universal,,,,,,,,,323,Physical,Kinetic,,,,,,100,Elemental,Fire,blast,4,600,36,,45,1.87,Upgraded Warden: Fires four-shot bursts. ,,,,,,,,,,Every third weak point hit causes large fire explosions.
8,Divine Vengeance (75),A-Rifle,Warden,75,Legendary,universal,,,,,,,,,458,Physical,Kinetic,,,,,,100,Elemental,Fire,blast,4,600,36,,45,1.87,Upgraded Warden: Fires four-shot bursts. ,,,,,,,,,,Every third weak point hit causes large fire explosions.
9,Cloudburst (38),Autocannon,Cloudburst,38,Epic,universal,,,,,,,,,237,Physical,Kinetic,,,,,,,,,,,1000,150,,35,1.5,Impressive rate of fire cuts down numerous targets quickly.,,,,,,,,,,
10,Fist of Stral (61),Autocannon,Cloudburst,61,Masterwork,universal,,,,,,,,,313,Physical,Kinetic,,,,,,,,,,,1000,150,,35,1.5,Upgraded Cloudburst: Excellent rate of fire. ,Striker's Fury,gear,Weap,Damage,160,,,,,Striker's Fury: Hitting enemies increases weapon damage by 16% for 5 seconds. Stacks to 10.
11,Fist of Stral (75),Autocannon,Cloudburst,75,Legendary,universal,,,,,,,,,443,Physical,Kinetic,,,,,,,,,,,1000,150,,35,1.5,Upgraded Cloudburst: Excellent rate of fire. ,Striker's Fury,gear,Weap,Damage,160,,,,,Striker's Fury: Hitting enemies increases weapon damage by 16% for 5 seconds. Stacks to 10.
12,Mauler (38),Autocannon,Mauler,38,Epic,universal,,,,,,,,,203,Physical,Kinetic,,,,,,,,,,,800,100,,35,1.75,Lower relative rate of fire compensated by shells that deliver maximum damage.,,,,,,,,,,
13,The Last Stand (61),Autocannon,Mauler,61,Masterwork,universal,,,,,,,,,268,Physical,Kinetic,,,,,,,,,,,800,100,,35,1.75,Upgraded Mauler: Heaviest hitter of the autocannons. ,Gambler's Wrath,gear,Weap,Damage,225,,,,,"Gambler's Wrath: When suit health declines, all weapon damage increases by 225% for 10 seconds."
14,The Last Stand (75),Autocannon,Mauler,75,Legendary,universal,,,,,,,,,380,Physical,Kinetic,,,,,,,,,,,800,100,,35,1.75,Upgraded Mauler: Heaviest hitter of the autocannons. ,Gambler's Wrath,gear,Weap,Damage,225,,,,,"Gambler's Wrath: When suit health declines, all weapon damage increases by 225% for 10 seconds."
15,Torrent (38),Autocannon,Torrent,38,Epic,universal,,,,,,,,,323,Physical,Kinetic,,,,,,,,,,,900,200,,35,1.5,Accuracy increases the longer you concentrate fire on a target. Consumes two ammo per shot.,,,,,,,,,,
16,Endless Siege (61),Autocannon,Torrent,61,Masterwork,universal,gear,Kinetic,Damage,100,,,,,426,Physical,Kinetic,,,,,,,,,,,900,400,,35,1.5,Upgraded Torrent: Accuracy improves the longer you fire. ,,,,,,,,,,Base magazine size is increased by 100% and base damage is increased by 100%.
17,Endless Siege (75),Autocannon,Torrent,75,Legendary,universal,gear,Kinetic,Damage,100,,,,,603,Physical,Kinetic,,,,,,,,,,,900,400,,35,1.5,Upgraded Torrent: Accuracy improves the longer you fire. ,,,,,,,,,,Base magazine size is increased by 100% and base damage is increased by 100%.
18,Aftershock (38),GrenLaun,Aftershock,38,Epic,universal,,,,,,,,,268,Physical,Kinetic,,806,Physical,Kinetic,blast,,,,,3,300,9,,35,1,Payload sticks to enemy. Once it adheres to target—it detonates.,,,,,,,,,,
19,Sentinel's Vengeance (61),GrenLaun,Aftershock,61,Masterwork,universal,,,,,,,,,709,Physical,Kinetic,,2127,Physical,Kinetic,blast,,,,,3,300,9,,35,1,Upgraded Aftershock: Grenade sticks to the enemy. ,,,,,,,,,,Detonates an area acid effect on a small hit-streak.
20,Sentinel's Vengeance (75),GrenLaun,Aftershock,75,Legendary,universal,,,,,,,,,1002,Physical,Kinetic,,3008,Physical,Kinetic,blast,,,,,3,300,9,,35,1,Upgraded Aftershock: Grenade sticks to the enemy. ,,,,,,,,,,Detonates an area acid effect on a small hit-streak.
21,Bombardier (38),GrenLaun,Bombardier,38,Epic,universal,,,,,,,,,1357,Physical,Kinetic,blast,,,,,,,,,,120,8,,25,1,"Grenades skip before exploding, enhancing effective range.",,,,,,,,,,
22,Insult And Injury (61),GrenLaun,Bombardier,61,Masterwork,universal,,,,,,,,,3582,Physical,Kinetic,blast,,,,,,,,,,120,8,,25,1,Upgraded Bombardier: Grenades bounce before exploding. ,Victor's Bulwark,jav,Elemental,Resist,75,,,,,Victor's Bulwark: Defeating an enemy clears harmful status effects and boosts effect resistance by 75% for 10 seconds.
23,Insult And Injury (75),GrenLaun,Bombardier,75,Legendary,universal,,,,,,,,,5066,Physical,Kinetic,blast,,,,,,,,,,120,8,,25,1,Upgraded Bombardier: Grenades bounce before exploding. ,Victor's Bulwark,jav,Elemental,Resist,75,,,,,Victor's Bulwark: Defeating an enemy clears harmful status effects and boosts effect resistance by 75% for 10 seconds.
24,Lurker (38),GrenLaun,Lurker,38,Epic,universal,,,,,,,,,1510,Physical,Kinetic,blast,,,,,,,,,,120,6,,25,1,Ability to manually detonate grenades instead of tight-aiming. Allows grenades to function like mines.,,,,,,,,,,
25,Balm Of Gavinicus (61),GrenLaun,Lurker,61,Masterwork,universal,,,,,,,,,3587,Physical,Kinetic,blast,,,,,,,,,,120,6,,25,1,Upgraded Lurker: Manually detonates mines instead of tight-aiming. ,,,,,,,,,,Hitting 2 enemies restores 25% armor.
26,Balm Of Gavinicus (75),GrenLaun,Lurker,75,Legendary,universal,,,,,,,,,5073,Physical,Kinetic,blast,,,,,,,,,,120,6,,25,1,Upgraded Lurker: Manually detonates mines instead of tight-aiming. ,,,,,,,,,,Hitting 2 enemies restores 25% armor.
27,Barrage (38),Hvy Pistol,Barrage,38,Epic,universal,,,,,,,,,204,Physical,Kinetic,,,,,,,,,,,500,20,,25,2.8,Crushing rate of fire allows for the most bullets in the least amount of time.,,,,,,,,,,
28,Close Encounter (61),Hvy Pistol,Barrage,61,Masterwork,universal,,,,,,,,,270,Physical,Kinetic,,,,,,,,,,,500,20,,25,2.8,Upgraded Barrage: Delivers an excellent rate of fire.,Scout's Fury,jav,Weap,Damage,125,,,,,Scout's Fury: Dashing increases weapon damage by 125% for 10 seconds. 
29,Close Encounter (75),Hvy Pistol,Barrage,75,Legendary,universal,,,,,,,,,382,Physical,Kinetic,,,,,,,,,,,500,20,,25,2.8,Upgraded Barrage: Delivers an excellent rate of fire.,Scout's Fury,jav,Weap,Damage,125,,,,,Scout's Fury: Dashing increases weapon damage by 125% for 10 seconds. 
30,Blastback (38),Hvy Pistol,Blastback,38,Epic,universal,,,,,,,,,791,Physical,Kinetic,,,,,,,,,,,240,9,,35,2.8,Handgun packing devastating strike force.,,,,,,,,,,
31,Avenging Herald (61),Hvy Pistol,Blastback,61,Masterwork,universal,,,,,,,,,1044,Physical,Kinetic,,,,,,,,,,,240,9,,35,2.8,Upgraded Blastback: Handgun with solid striking force. ,Raptor's Deadeye,gear,Weap,Damage,200,,,,,Raptor's Deadeye: Hovering increases weapon damage by 200%.
32,Avenging Herald (75),Hvy Pistol,Blastback,75,Legendary,universal,,,,,,,,,1477,Physical,Kinetic,,,,,,,,,,,240,9,,35,2.8,Upgraded Blastback: Handgun with solid striking force. ,Raptor's Deadeye,gear,Weap,Damage,200,,,,,Raptor's Deadeye: Hovering increases weapon damage by 200%.
33,Resolution (38),Hvy Pistol,Resolution,38,Epic,universal,,,,,,,,,541,Physical,Kinetic,,,,,,,,,,2,450,16,,25,2.8,1-2 punch with a dramatic striking force.,,,,,,,,,,
34,Glorious Result (61),Hvy Pistol,Resolution,61,Masterwork,universal,,,,,,,,,715,Physical,Kinetic,,,,,,,,,,2,450,16,,25,2.8,"Upgraded Resolution: Fires a forceful, one-two punch. ",Gunslinger's Fury,jav,Weap,Damage,150,,,,,Gunslinger's Fury: Hitting (2) enemy weak points quickly increases all weapon damage by 150% for 5 seconds.
35,Glorious Result (75),Hvy Pistol,Resolution,75,Legendary,universal,,,,,,,,,1011,Physical,Kinetic,,,,,,,,,,2,450,16,,25,2.8,"Upgraded Resolution: Fires a forceful, one-two punch. ",Gunslinger's Fury,jav,Weap,Damage,150,,,,,Gunslinger's Fury: Hitting (2) enemy weak points quickly increases all weapon damage by 150% for 5 seconds.
36,Havoc (38),LMG,Havoc,38,Epic,universal,,,,,,,,,167,Physical,Kinetic,,,,,,,,,,,850,75,,25,1.75,Fastest-firing weapon in the light machine gun class.,,,,,,,,,,
37,Renewed Courage (61),LMG,Havoc,61,Masterwork,universal,,,,,,,,,353,Physical,Kinetic,,,,,,,,,,,850,75,,25,1.75,Upgraded Havoc: Fastest rate of fire in class. ,Survivor's Balance,gear,Weap,Recoil Aim,-100,,,,,Last shot reduces recoil by -50% for the next 20 seconds. Stacks to 2.
38,Renewed Courage (75),LMG,Havoc,75,Legendary,universal,,,,,,,,,500,Physical,Kinetic,,,,,,,,,,,850,75,,25,1.75,Upgraded Havoc: Fastest rate of fire in class. ,Survivor's Balance,gear,Weap,Recoil Aim,-100,,,,,Last shot reduces recoil by -50% for the next 20 seconds. Stacks to 2.
39,Relentless (38),LMG,Relentless,38,Epic,universal,,,,,,,,,213,Physical,Kinetic,,,,,,,,,,,500,100,,35,1.75,Versatile delivery of a high rate of fire and solid damage capability.,,,,,,,,,,
40,Artinia's Gambit (61),LMG,Relentless,61,Masterwork,universal,,,,,,,,,564,Physical,Kinetic,,,,,,,,,,,500,100,,35,1.75,Upgraded Relentless: Most balanced gun in its class. ,,,,,,,,,,"When reloading, detonates a Combo explosion on primed targets in the immediate area."
41,Artinia's Gambit (75),LMG,Relentless,75,Legendary,universal,,,,,,,,,798,Physical,Kinetic,,,,,,,,,,,500,100,,35,1.75,Upgraded Relentless: Most balanced gun in its class. ,,,,,,,,,,"When reloading, detonates a Combo explosion on primed targets in the immediate area."
42,Sledgehammer (38),LMG,Sledgehammer,38,Epic,universal,,,,,,,,,322,Physical,Kinetic,,,,,,,,,,,300,50,,45,1.75,"Heaviest, but slowest hitter in light machine gun class.",,,,,,,,,,
43,Cycle Of Pain (61),LMG,Sledgehammer,61,Masterwork,universal,,,,,,,,,616,Physical,Kinetic,,,,,,,,,,,300,50,,45,1.75,Upgraded Sledgehammer: Slower rate of fire with best striking power. ,Marksman's Swiftness,gear,Weap,RPM,100,,,,,Weak point hits increase weapon rate of fire by 10% for 10 seconds. Stacks to 10.
44,Cycle Of Pain (75),LMG,Sledgehammer,75,Legendary,universal,,,,,,,,,871,Physical,Kinetic,,,,,,,,,,,300,50,,45,1.75,Upgraded Sledgehammer: Slower rate of fire with best striking power. ,Marksman's Swiftness,gear,Weap,RPM,100,,,,,Weak point hits increase weapon rate of fire by 10% for 10 seconds. Stacks to 10.
45,Fulcrum (38),Mch Pistol,Fulcrum,38,Epic,universal,,,,,,,,,100,Physical,Kinetic,,,,,,,,,,,1000,40,,15,1.5,"Fires at a terrific rate. Even, balanced submachine gun.",,,,,,,,,,
46,Unending Battle (61),Mch Pistol,Fulcrum,61,Masterwork,universal,,,,,,,,,132,Physical,Kinetic,,,,,,,,,,,1000,40,,15,1.5,Upgraded Fulcrum: High rate of fire and decent striking power. ,Striker's Savagery,jav,Weap,Damage,135,jav,Melee,Damage,135,Striker's Savagery: Hitting an enemy at point-blank range increases weapon and melee damage by 135% for 5 seconds
47,Unending Battle (75),Mch Pistol,Fulcrum,75,Legendary,universal,,,,,,,,,187,Physical,Kinetic,,,,,,,,,,,1000,40,,15,1.5,Upgraded Fulcrum: High rate of fire and decent striking power. ,Striker's Savagery,jav,Weap,Damage,135,jav,Melee,Damage,135,Striker's Savagery: Hitting an enemy at point-blank range increases weapon and melee damage by 135% for 5 seconds
48,Hailstorm (38),Mch Pistol,Hailstorm,38,Epic,universal,,,,,,,,,78,Physical,Kinetic,,,,,,,,,,,1200,50,,15,1.5,Greatest rate of fire and least accurate of all machine pistols.,,,,,,,,,,
49,Vassa's Surprise (61),Mch Pistol,Hailstorm,61,Masterwork,universal,,,,,,,,,223,Physical,Kinetic,,,,,,,,,,,1200,50,,15,1.5,"Upgraded Hailstorm: The least accurate machine pistol, but also the fastest. ",,,,,,,,,,"On a melee hit, gain 100% ammo in the magazine."
50,Vassa's Surprise (75),Mch Pistol,Hailstorm,75,Legendary,universal,,,,,,,,,316,Physical,Kinetic,,,,,,,,,,,1200,50,,15,1.5,"Upgraded Hailstorm: The least accurate machine pistol, but also the fastest. ",,,,,,,,,,"On a melee hit, gain 100% ammo in the magazine."
51,Trajector (38),Mch Pistol,Trajector,38,Epic,universal,,,,,,,,,161,Physical,Kinetic,,,,,,,,,,,700,25,,25,1.75,"Greater range, but slightly lower rate of fire than the Fulcrum.",,,,,,,,,,
52,Retaliation of Garretus (61),Mch Pistol,Trajector,61,Masterwork,universal,,,,,,,,,213,Physical,Kinetic,,,,,,,,,,,700,25,,25,1.75,Upgraded Trajector: Longer range with lower rate of fire. ,Gambler's Wrath,gear,Weap,Damage,400,,,,,"Gambler's Wrath: When suit health declines, weapon damage increases by 400% for 10 seconds."
53,Retaliation of Garretus (75),Mch Pistol,Trajector,75,Legendary,universal,,,,,,,,,301,Physical,Kinetic,,,,,,,,,,,700,25,,25,1.75,Upgraded Trajector: Longer range with lower rate of fire. ,Gambler's Wrath,gear,Weap,Damage,400,,,,,"Gambler's Wrath: When suit health declines, weapon damage increases by 400% for 10 seconds."
54,Anvil (38),Mks Rifle,Anvil,38,Epic,universal,,,,,,,,,687,Physical,Kinetic,,,,,,,,,,,180,12,,45,2.31,Hits hard with an impressive rate of fire.,,,,,,,,,,
55,Soothing Touch (61),Mks Rifle,Anvil,61,Masterwork,universal,,,,,,,,,1543,Physical,Kinetic,,,,,,,,,,,180,12,,45,2.31,"Upgraded Anvil: Hits hard, with a slight kickback. ",Striker's Balance,gear,Weap,Recoil Aim,-90,,,,,Striker's Balance: Hits reduce recoil by -30%. Stacks to 3 for 10 seconds.
56,Soothing Touch (75),Mks Rifle,Anvil,75,Legendary,universal,,,,,,,,,2182,Physical,Kinetic,,,,,,,,,,,180,12,,45,2.31,"Upgraded Anvil: Hits hard, with a slight kickback. ",Striker's Balance,gear,Weap,Recoil Aim,-90,,,,,Striker's Balance: Hits reduce recoil by -30%. Stacks to 3 for 10 seconds.
57,Guardian (38),Mks Rifle,Guardian,38,Epic,universal,,,,,,,,,376,Physical,Kinetic,,,,,,,,,,3,700,24,,35,2.31,Delivers a powerful three-shot burst.,,,,,,,,,,
58,Death From Above (61),Mks Rifle,Guardian,61,Masterwork,universal,,,,,,,,,497,Physical,Kinetic,,,,,,,,,,3,700,24,,35,2.31,Upgraded Guardian: Delivers a powerful three-shot burst. ,Raptor's Sense,gear,Critical,Damage,235,,,,,"Raptor's Sense: While hovering, increases weak point damage by 235.00%."
59,Death From Above (75),Mks Rifle,Guardian,75,Legendary,universal,,,,,,,,,703,Physical,Kinetic,,,,,,,,,,3,700,24,,35,2.31,Upgraded Guardian: Delivers a powerful three-shot burst. ,Raptor's Sense,gear,Critical,Damage,235,,,,,"Raptor's Sense: While hovering, increases weak point damage by 235.00%."
60,Scout (38),Mks Rifle,Scout,38,Epic,universal,,,,,,,,,412,Physical,Kinetic,,,,,,,,,,,240,16,,45,2.31,Forceful striking power from an advantageous distance.,,,,,,,,,,
61,Thunderbolt of Yvenia (61),Mks Rifle,Scout,61,Masterwork,universal,,,,,,,,,544,Physical,Kinetic,,,,,,125,Elemental,Elec,,,240,16,,45,2.31,Upgraded Scout: Basic semi-automatic rifle. ,,,,,,,,,,Has a 33% chance to deal large electric damage.
62,Thunderbolt of Yvenia (75),Mks Rifle,Scout,75,Legendary,universal,,,,,,,,,770,Physical,Kinetic,,,,,,125,Elemental,Elec,,,240,16,,45,2.31,Upgraded Scout: Basic semi-automatic rifle. ,,,,,,,,,,Has a 33% chance to deal large electric damage.
63,Constrictor (38),Shotgun,Constrictor,38,Epic,universal,,,,,,,,,200,Physical,Kinetic,,,,,,,,,,10,75,8,,25,1.5,"Hold down trigger and sight focus more sharply, increasing accuracy.",,,,,,,,,,
64,Radiant Fortress (61),Shotgun,Constrictor,61,Masterwork,universal,,,,,,,,,264,Physical,Kinetic,,,,,,,,,,10,75,8,,25,1.5,Upgraded Constrictor: Holding the trigger focuses the sight. ,,,,,,,,,,Hitting (8) shots in a single burst recharges shields by 35%.
65,Radiant Fortress (75),Shotgun,Constrictor,75,Legendary,universal,,,,,,,,,373,Physical,Kinetic,,,,,,,,,,10,75,8,,25,1.5,Upgraded Constrictor: Holding the trigger focuses the sight. ,,,,,,,,,,Hitting (8) shots in a single burst recharges shields by 35%.
66,Scattershot (38),Shotgun,Scattershot,38,Epic,universal,,,,,,,,,1870,Physical,Kinetic,,,,,,,,,,,75,10,,15,1.5,Knockdown power with a moderate amount of ammunition.,,,,,,,,,,
67,Papa Pump (61),Shotgun,Scattershot,61,Masterwork,universal,,,,,,,,,2470,Physical,Kinetic,,,,,,,,,,,75,10,,15,1.5,Upgraded Scattershot: Standard-issue lancer shotgun. ,After Reload,gear,Damage,(blank),200,gear,Force,(blank),200,Reloading increases force and delivers bonus damage of 100% for 15 seconds. Stacks to 2
68,Papa Pump (75),Shotgun,Scattershot,75,Legendary,universal,,,,,,,,,3500,Physical,Kinetic,,,,,,,,,,,75,10,,15,1.5,Upgraded Scattershot: Standard-issue lancer shotgun. ,After Reload,gear,Damage,(blank),200,gear,Force,(blank),200,Reloading increases force and delivers bonus damage of 100% for 15 seconds. Stacks to 2
69,Vengeance (38),Shotgun,Vengeance,38,Epic,universal,,,,,,,,,2900,Physical,Kinetic,,,,,,,,,,2,500,6,,15,1.5,Highest rate of fire in the shotgun class. Two shell bursts amplify power.,,,,,,,,,,
70,Rolling Carnage (61),Shotgun,Vengeance,61,Masterwork,universal,,,,,,,,,3840,Physical,Kinetic,,,,,,,,,,2,500,6,,15,1.5,Upgraded Vengeance: Two-shell bursts hit hard. ,Scout's Advantage,gear,Weap,Damage,250,,,,,Scout's Advantage: Dashing increases this weapon's damage by 83.3% for 20 seconds. Stacks to 3.
71,Rolling Carnage (75),Shotgun,Vengeance,75,Legendary,universal,,,,,,,,,5440,Physical,Kinetic,,,,,,,,,,2,500,6,,15,1.5,Upgraded Vengeance: Two-shell bursts hit hard. ,Scout's Advantage,gear,Weap,Damage,250,,,,,Scout's Advantage: Dashing increases this weapon's damage by 83.3% for 20 seconds. Stacks to 3.
72,Deadeye (38),Sniper,Deadeye,38,Epic,universal,,,,,,,,,2715,Physical,Kinetic,,,,,,,,,,,45,5,,60,3.25,Accurate targeting from a long distance.,,,,,,,,,,
73,Wyvern Blitz (61),Sniper,Deadeye,61,Masterwork,universal,,,,,,,,,3582,Physical,Kinetic,,,,,,,,,,,45,5,,60,3.25,"Upgraded Deadeye: Solid, balanced long-range rifle. ",Raptor's Sense,gear,Critical,Damage,185,,,,,Raptor's Sense: Hovering while firing increases weapon weak point damage by 185%.
74,Wyvern Blitz (75),Sniper,Deadeye,75,Legendary,universal,,,,,,,,,5066,Physical,Kinetic,,,,,,,,,,,45,5,,60,3.25,"Upgraded Deadeye: Solid, balanced long-range rifle. ",Raptor's Sense,gear,Critical,Damage,185,,,,,Raptor's Sense: Hovering while firing increases weapon weak point damage by 185%.
75,Devastator (38),Sniper,Devastator,38,Epic,universal,,,,,,,,,1818,Physical,Kinetic,,5456,Physical,Kinetic,blast,,,,,,45,1,,60,3.25,Ammunition explodes on contact with target—limited ammo.,,,,,,,,,,
76,Truth Of Tarsis (61),Sniper,Devastator,61,Masterwork,universal,,,,,,,,,2399,Physical,Kinetic,,7199,Physical,Kinetic,blast,,,,,,45,1,,60,3.25,Upgraded Devastator: Ammunition explodes on contact. ,,,,,,,,,,Hitting weak points on enemies under a status effect will set off a chain combo.
77,Truth Of Tarsis (75),Sniper,Devastator,75,Legendary,universal,,,,,,,,,3393,Physical,Kinetic,,10181,Physical,Kinetic,blast,,,,,,45,1,,60,3.25,Upgraded Devastator: Ammunition explodes on contact. ,,,,,,,,,,Hitting weak points on enemies under a status effect will set off a chain combo.
78,Whirlwind (38),Sniper,Whirlwind,38,Epic,universal,,,,,,,,,825,Physical,Kinetic,,,,,,,,,,,300,12,,45,2.31,Hybrid between sniper and assault rifle.,,,,,,,,,,
79,Siege Breaker (61),Sniper,Whirlwind,61,Masterwork,universal,,,,,,,,,1089,Physical,Kinetic,,,,,,,,,,,300,12,,45,2.31,Upgraded Whirlwind: Combination of assault and sniper rifles.,,,,,,,,,,"On a hit-streak (3), shots freeze the target."
80,Siege Breaker (75),Sniper,Whirlwind,75,Legendary,universal,,,,,,,,,1541,Physical,Kinetic,,,,,,,,,,,300,12,,45,2.31,Upgraded Whirlwind: Combination of assault and sniper rifles.,,,,,,,,,,"On a hit-streak (3), shots freeze the target."
